   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test widgets::input::text_input::tests::test_text_input_masking ... ok
test widgets::input::text_input::tests::test_text_input_max_length ... ok
test widgets::input::text_input::tests::test_text_input_selection ... ok
test widgets::input::text_input::tests::test_text_input_validation ... ok
test widgets::layout::accordion::live::motion::tests::spring_progress_stagger_reversal_and_cleanup_are_bounded ... ok
test widgets::layout::scroll_view::motion::tests::animation_is_bounded_and_cancellation_releases_deadlines ... ok
test widgets::layout::tabs::tests::authored_updates_preserve_keyed_choice_and_replace_content ... ok
test widgets::layout::tabs::tests::test_tabs_basic_functionality ... ok
test widgets::layout::tabs::tests::test_tabs_closable ... ok
test widgets::layout::tabs::tests::test_tabs_disabled_navigation ... ok
test widgets::layout::tabs::tests::test_tabs_keyboard_activation_modes ... ok
test widgets::layout::tabs::tests::test_tabs_quick_access ... ok
test widgets::layout::tabs::tests::test_tabs_with_badges ... ok
test widgets::menu::context_live::tests::long_press_timer_is_owned_by_each_context_menu ... ok
test widgets::menu::context_live::tests::release_movement_prop_change_and_unmount_cancel_ready_long_press ... ok
test widgets::menu::dialog::input_tests::externally_supplied_cursor_is_clamped_to_a_grapheme_boundary ... ok
test widgets::menu::dialog::input_tests::input_edits_and_moves_by_grapheme_with_byte_cursor_positions ... ok
test widgets::menu::invocation::tests::concurrent_scopes_are_isolated ... ok
test widgets::menu::invocation::tests::scope_restores_after_panics_and_consumes_only_once ... ok
test widgets::menu::item::invocation_tests::checkbox_execution_uses_current_item_value ... ok
test widgets::menu::item::invocation_tests::cloned_actions_use_each_callers_current_state ... ok
test widgets::menu::item::invocation_tests::nested_and_direct_callbacks_do_not_inherit_an_item_value ... ok
test widgets::menu::item::invocation_tests::replacement_action_is_a_prop_change ... ok
test widgets::menu::state::tests::public_long_press_movement_uses_unsigned_coordinate_distance ... ok
test widgets::menu::state::tests::public_menu_rectangles_do_not_overflow_at_terminal_coordinate_limits ... ok
test widgets::menu::state::tests::public_menu_states_bound_oversized_selection_and_zero_windows ... ok
test widgets::menu::style::tests::test_apply_styles ... ok
test widgets::menu::style::tests::test_menu_style_builder ... ok
test widgets::menu::style::tests::test_menu_style_default ... ok
test widgets::menu::style::tests::test_menu_theme_to_style ... ok
test widgets::terminal::blink::tests::cursor_blink_follows_activity_and_releases_deadlines ... ok
test widgets::terminal::paint::tests::invalid_terminal_widget_size_is_reported_until_resize ... ok
test widgets::terminal::paint::tests::readable_terminal_screen_preserves_graphemes_masks_hidden_cells_and_tracks_scroll ... ok
test widgets::terminal::paint::tests::terminal_cursor_deadline_tracks_clipping_focus_and_stop ... ok
test widgets::terminal::tests::scrollbar_drag_ends_on_leave_blur_stop_and_hidden_track ... ok
test widgets::terminal::tests::test_key_event_to_bytes_arrow_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_characters ... ok
test widgets::terminal::tests::test_key_event_to_bytes_ctrl_combinations ... ok
test widgets::terminal::tests::test_key_event_to_bytes_function_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_navigation_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_special_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_unsupported_keys ... ok
test widgets::terminal::tests::test_terminal_config_integration ... ok
test widgets::terminal::tests::test_terminal_props_creation ... ok
test widgets::terminal::tests::test_terminal_props_default ... ok
test widgets::terminal::tests::test_terminal_state_default ... ok
test widgets::terminal::tests::test_terminal_widget_creation ... ok
test widgets::terminal::tests::test_terminal_widget_focus ... ok
test widgets::terminal::tests::test_terminal_widget_resize ... ok
test widgets::terminal::tests::test_terminal_widget_running_state ... ok
test widgets::terminal::tests::test_terminal_widget_scroll ... ok
test widgets::terminal::tests::test_terminal_widget_send_input ... ok
test widgets::terminal::tests::test_terminal_widget_send_string ... ok
test widgets::terminal::tests::test_terminal_widget_with_custom_props ... ok

test result: ok. 970 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 10.76s

